sample_id,phenotype
sample_480,120.59569695224013
sample_481,105.93923771429682
sample_482,87.79418119991843
sample_483,71.06842448049035
sample_484,102.81339775729845
sample_485,88.61871342982977
sample_486,72.87437091007216
sample_487,97.81839824519786
sample_488,83.77677994578407
sample_489,123.09748278779183
sample_490,113.35902554921441
sample_491,101.96423845972626
sample_492,111.99048774122893
sample_493,99.9246377021113
sample_494,83.67081574008705
sample_495,122.84686115904486
sample_496,108.08365065526988
sample_497,84.44130768510315
sample_498,103.55334844141598
sample_499,81.15393630140068
sample_500,79.25800403553495
